Route inspection error: Error: Invalid params for route AuthDashboardOrganizationsOrganizationId: [
  {
    "expected": "string",
    "code": "invalid_type",
    "path": [
      "organizationId"
    ],
    "message": "Invalid input: expected string, received undefined"
  }
]
    at _01af3237._.js:sourcemap:84:19
    at _75e70edd._.js:sourcemap:5334:37
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8700
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8700
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8700
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8705
flushPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9975
(anonymous) @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9697
performWorkUntilDeadline @ 08cd4_next_dist_compiled_18fbea7a._.js:sourcemap:2647
<RoutesPluginComponent>
exports.jsxDEV @ node_modules__bun_1270132f._.js:sourcemap:796
render @ _75e70edd._.js:sourcemap:5662
convertRender @ node_modules__bun_d245779d._.js:sourcemap:653
TanStackDevtools.useMemo[pluginsMap] @ node_modules__bun_d245779d._.js:sourcemap:703
(anonymous) @ node_modules__bun_d1679f39._.js:sourcemap:10112
(anonymous) @ node_modules__bun_d1679f39._.js:sourcemap:10109
runComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:860
updateComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:843
runTop @ 4ee99_solid-js_b1942553._.js:sourcemap:959
runUserEffects @ 4ee99_solid-js_b1942553._.js:sourcemap:1075
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:1028
runUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:976
completeUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:1028
runUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:977
completeUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:1028
runUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:977
completeLoad @ 4ee99_solid-js_b1942553._.js:sourcemap:420
loadEnd @ 4ee99_solid-js_b1942553._.js:sourcemap:415
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:485
Promise.then
load @ 4ee99_solid-js_b1942553._.js:sourcemap:485
createResource @ 4ee99_solid-js_b1942553._.js:sourcemap:511
wrap @ 4ee99_solid-js_b1942553._.js:sourcemap:1612
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:692
untrack @ 4ee99_solid-js_b1942553._.js:sourcemap:572
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:688
runComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:860
updateComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:843
devComponent @ 4ee99_solid-js_b1942553._.js:sourcemap:699
createComponent @ 4ee99_solid-js_b1942553._.js:sourcemap:1441
get children @ node_modules__bun_d245779d._.js:sourcemap:425
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:3204
runComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:860
updateComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:843
createMemo @ 4ee99_solid-js_b1942553._.js:sourcemap:372
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:3204
runUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:969
runWithOwner @ 4ee99_solid-js_b1942553._.js:sourcemap:637
Portal.render @ 4ee99_solid-js_b1942553._.js:sourcemap:3204
runComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:860
updateComputation @ 4ee99_solid-js_b1942553._.js:sourcemap:843
runTop @ 4ee99_solid-js_b1942553._.js:sourcemap:959
runUserEffects @ 4ee99_solid-js_b1942553._.js:sourcemap:1056
(anonymous) @ 4ee99_solid-js_b1942553._.js:sourcemap:1028
runUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:976
completeUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:1028
runUpdates @ 4ee99_solid-js_b1942553._.js:sourcemap:977
createRoot @ 4ee99_solid-js_b1942553._.js:sourcemap:298
render @ 4ee99_solid-js_b1942553._.js:sourcemap:2654
mount @ node_modules__bun_d245779d._.js:sourcemap:403
TanStackDevtools.useEffect @ node_modules__bun_d245779d._.js:sourcemap:743
react_stack_bottom_frame @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:14876
runWithFiberInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965
commitHookEffectListMount @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:7266
commitHookPassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:7301
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8786
recursivelyTraverseReconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8773
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8800
recursivelyTraverseReconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8773
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8785
recursivelyTraverseReconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8773
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8785
recursivelyTraverseReconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8773
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8785
recursivelyTraverseReconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8773
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8785
recursivelyTraverseReconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8773
reconnectPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8792
doubleInvokeEffectsOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10092
runWithFiberInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10085
commitDoubleInvokeEffectsInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10100
flushPassiveEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9976
(anonymous) @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9697
performWorkUntilDeadline @ 08cd4_next_dist_compiled_18fbea7a._.js:sourcemap:2647
<TanStackDevtools>
exports.jsxDEV @ node_modules__bun_1270132f._.js:sourcemap:796
TanStackDevTools @ _75e70edd._.js:sourcemap:7450
react_stack_bottom_frame @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:14826
renderWithHooksAgain @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:4706
renderWithHooks @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:4657
updateFunctionComponent @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:6112
beginWork @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:6687
runWithFiberInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965
performUnitOfWork @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9562
workLoopConcurrentByScheduler @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9558
renderRootConcurrent @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9541
performWorkOnRoot @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9068
performWorkOnRootViaSchedulerTask @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10230
performWorkUntilDeadline @ 08cd4_next_dist_compiled_18fbea7a._.js:sourcemap:2647
<...>
exports.jsx @ 08cd4_next_dist_compiled_18fbea7a._.js:sourcemap:1989
LoadableComponent @ node_modules__bun_1270132f._.js:sourcemap:1931
react_stack_bottom_frame @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:14826
renderWithHooksAgain @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:4706
renderWithHooks @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:4657
updateFunctionComponent @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:6112
beginWork @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:6687
runWithFiberInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965
performUnitOfWork @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9562
workLoopConcurrentByScheduler @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9558
renderRootConcurrent @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9541
performWorkOnRoot @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9068
performWorkOnRootViaSchedulerTask @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10230
performWorkUntilDeadline @ 08cd4_next_dist_compiled_18fbea7a._.js:sourcemap:2647
"use client"
undefined.RootLayout @ %5Broot-of-the-server%5D__16610fa1._.js?70:sourcemap:1296
initializeElement @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1120
(anonymous) @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2541
initializeModelChunk @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1053
getOutlinedModel @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1372
parseModelString @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1602
(anonymous) @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2472
initializeModelChunk @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1053
getOutlinedModel @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1372
parseModelString @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1602
(anonymous) @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2472
initializeModelChunk @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1053
resolveModelChunk @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:958
processFullStringRow @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2428
processFullBinaryRow @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2348
processBinaryChunk @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2457
progress @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2625
"use prerender"
processTicksAndRejections @ unknown?0:sourcemap:7
initializeFakeTask @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1937
react_stack_bottom_frame @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2708
resolveConsoleEntry @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2007
processFullStringRow @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2408
processFullBinaryRow @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2348
processBinaryChunk @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2457
progress @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2625
"use server"
ResponseInstance @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:1637
createResponseFromOptions @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2564
exports.createFromReadableStream @ 08cd4_next_dist_compiled_react-server-dom-turbopack_961d32dc._.js:sourcemap:2758
module evaluation @ 08cd4_next_dist_client_899ea4f3._.js:sourcemap:12575
(anonymous) @ turbopack-apps_web_52fb9a6c._.js:sourcemap:879
runModuleExecutionHooks @ turbopack-apps_web_52fb9a6c._.js:sourcemap:904
instantiateModule @ turbopack-apps_web_52fb9a6c._.js:sourcemap:877
getOrInstantiateModuleFromParent @ turbopack-apps_web_52fb9a6c._.js:sourcemap:830
commonJsRequire @ turbopack-apps_web_52fb9a6c._.js:sourcemap:259
(anonymous) @ 08cd4_next_dist_client_899ea4f3._.js:sourcemap:12701
(anonymous) @ 08cd4_next_dist_client_899ea4f3._.js:sourcemap:177
loadScriptsInSequence @ 08cd4_next_dist_client_899ea4f3._.js:sourcemap:141
appBootstrap @ 08cd4_next_dist_client_899ea4f3._.js:sourcemap:170
module evaluation @ 08cd4_next_dist_client_899ea4f3._.js:sourcemap:12700
(anonymous) @ turbopack-apps_web_52fb9a6c._.js:sourcemap:879
runModuleExecutionHooks @ turbopack-apps_web_52fb9a6c._.js:sourcemap:904
instantiateModule @ turbopack-apps_web_52fb9a6c._.js:sourcemap:877
getOrInstantiateRuntimeModule @ turbopack-apps_web_52fb9a6c._.js:sourcemap:808
registerChunk @ turbopack-apps_web_52fb9a6c._.js:sourcemap:1626
await in registerChunk
registerChunk @ turbopack-apps_web_52fb9a6c._.js:sourcemap:1564
(anonymous) @ turbopack-apps_web_52fb9a6c._.js:sourcemap:1853
(anonymous) @ turbopack-apps_web_52fb9a6c._.js:sourcemap:1857Understand this error
08cd4_next_dist_8321cd43._.js:sourcemap:3128 ZodError: [
  {
    "expected": "string",
    "code": "invalid_type",
    "path": [
      "organizationId"
    ],
    "message": "Invalid input: expected string, received undefined"
  }
]
    at RouteLink (_01af3237._.js:sourcemap:256:42)
    at Object.react_stack_bottom_frame (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:14826:24)
    at renderWithHooks (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:4651:24)
    at updateFunctionComponent (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:6112:21)
    at beginWork (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:6708:24)
    at runWithFiberInDEV (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965:74)
    at performUnitOfWork (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9562:97)
    at workLoopSync (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9456:40)
    at renderRootSync (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9440:13)
    at performWorkOnRoot (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:9105:47)
    at performWorkOnRootViaSchedulerTask (08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:10230:9)
    at MessagePort.performWorkUntilDeadline (08cd4_next_dist_compiled_18fbea7a._.js:sourcemap:2647:64)
error @ 08cd4_next_dist_8321cd43._.js:sourcemap:3128
GlobalError[useEffect()] @ _bbf08dbe._.js:sourcemap:32
react_stack_bottom_frame @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:14876
runWithFiberInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965
commitHookEffectListMount @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:7266
commitHookPassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:7301
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8696
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8700
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8700
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
